Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197919
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_100_173_8.q:1
 -- Throughput: 4200 states/sec, Load: 5 runs[K
 -- Throughput: 4084 states/sec, Load: 8 runs[K
 -- Throughput: 4207 states/sec, Load: 12 runs[K
 -- Throughput: 4105 states/sec, Load: 15 runs[K
 -- Throughput: 4195 states/sec, Load: 19 runs[K
 -- Throughput: 4088 states/sec, Load: 22 runs[K
 -- Throughput: 4887 states/sec, Load: 199 runs[K
 -- Throughput: 4368 states/sec, Load: 3 runs[K
 -- Throughput: 4165 states/sec, Load: 7 runs[K
 -- Throughput: 4220 states/sec, Load: 11 runs[K
 -- Throughput: 4018 states/sec, Load: 14 runs[K
 -- Throughput: 4156 states/sec, Load: 17 runs[K
 -- Throughput: 4172 states/sec, Load: 21 runs[K
 -- Throughput: 4147 states/sec, Load: 24 runs[K
 -- Throughput: 4188 states/sec, Load: 28 runs[K
 -- Throughput: 4057 states/sec, Load: 31 runs[K
 -- Throughput: 4240 states/sec, Load: 35 runs[K
 -- Throughput: 4001 states/sec, Load: 38 runs[K
 -- Throughput: 4274 states/sec, Load: 41 runs[K
 -- Throughput: 4031 states/sec, Load: 45 runs[K
 -- Throughput: 4154 states/sec, Load: 48 runs[K
 -- Throughput: 4152 states/sec, Load: 52 runs[K
 -- Throughput: 4101 states/sec, Load: 55 runs[K
 -- Throughput: 4248 states/sec, Load: 59 runs[K
 -- Throughput: 4071 states/sec, Load: 62 runs[K
 -- Throughput: 4266 states/sec, Load: 66 runs[K
 -- Throughput: 3982 states/sec, Load: 69 runs[K
 -- Throughput: 4198 states/sec, Load: 72 runs[K
 -- Throughput: 4017 states/sec, Load: 76 runs[K
 -- Throughput: 4130 states/sec, Load: 79 runs[K
 -- Throughput: 4201 states/sec, Load: 83 runs[K
 -- Throughput: 4173 states/sec, Load: 86 runs[K
 -- Throughput: 4135 states/sec, Load: 90 runs[K
 -- Throughput: 4192 states/sec, Load: 93 runs[K
 -- Throughput: 4094 states/sec, Load: 97 runs[K
 -- Throughput: 4124 states/sec, Load: 100 runs[K
 -- Throughput: 4256 states/sec, Load: 104 runs[K
 -- Throughput: 4064 states/sec, Load: 107 runs[K
 -- Throughput: 4198 states/sec, Load: 111 runs[K
 -- Throughput: 3993 states/sec, Load: 114 runs[K
 -- Throughput: 4262 states/sec, Load: 118 runs[K
 -- Throughput: 4084 states/sec, Load: 121 runs[K
 -- Throughput: 4242 states/sec, Load: 124 runs[K
 -- Throughput: 4090 states/sec, Load: 128 runs[K
 -- Throughput: 4154 states/sec, Load: 131 runs[K
 -- Throughput: 4173 states/sec, Load: 135 runs[K
 -- Throughput: 4090 states/sec, Load: 138 runs[K
 -- Throughput: 4193 states/sec, Load: 142 runs[K
 -- Throughput: 4102 states/sec, Load: 145 runs[K
 -- Throughput: 4227 states/sec, Load: 149 runs[K
 -- Throughput: 4031 states/sec, Load: 152 runs[K
 -- Throughput: 4263 states/sec, Load: 156 runs[K
 -- Throughput: 4007 states/sec, Load: 159 runs[K
 -- Throughput: 4292 states/sec, Load: 163 runs[K
 -- Throughput: 4001 states/sec, Load: 166 runs[K
 -- Throughput: 4209 states/sec, Load: 169 runs[K
 -- Throughput: 4105 states/sec, Load: 173 runs[K
 -- Throughput: 4109 states/sec, Load: 176 runs[K
 -- Throughput: 4185 states/sec, Load: 180 runs[K
 -- Throughput: 4061 states/sec, Load: 183 runs[K
 -- Throughput: 4303 states/sec, Load: 187 runs[K
 -- Throughput: 3988 states/sec, Load: 190 runs[K
 -- Throughput: 4234 states/sec, Load: 194 runs[K
 -- Throughput: 3985 states/sec, Load: 197 runs[K
 -- Throughput: 4189 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 4862 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 4827 states/sec, Load: 199 runs[K
 -- Throughput: 4871 states/sec, Load: 199 runs[K
 -- Throughput: 4992 states/sec, Load: 199 runs[K
 -- Throughput: 4897 states/sec, Load: 199 runs[K
 -- Throughput: 4916 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 4886 states/sec, Load: 199 runs[K
 -- Throughput: 4899 states/sec, Load: 199 runs[K
 -- Throughput: 4913 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4928 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4897 states/sec, Load: 199 runs[K
 -- Throughput: 5029 states/sec, Load: 199 runs[K
 -- Throughput: 4581 states/sec, Load: 3 runs[K
 -- Throughput: 4091 states/sec, Load: 6 runs[K
 -- Throughput: 4185 states/sec, Load: 10 runs[K
 -- Throughput: 4020 states/sec, Load: 13 runs[K
 -- Throughput: 4242 states/sec, Load: 17 runs[K
 -- Throughput: 4068 states/sec, Load: 20 runs[K
 -- Throughput: 4349 states/sec, Load: 24 runs[K
 -- Throughput: 4021 states/sec, Load: 27 runs[K
 -- Throughput: 4281 states/sec, Load: 31 runs[K
 -- Throughput: 4023 states/sec, Load: 34 runs[K
 -- Throughput: 4270 states/sec, Load: 38 runs[K
 -- Throughput: 4031 states/sec, Load: 41 runs[K
 -- Throughput: 4218 states/sec, Load: 44 runs[K
 -- Throughput: 4118 states/sec, Load: 48 runs[K
 -- Throughput: 4193 states/sec, Load: 51 runs[K
 -- Throughput: 4104 states/sec, Load: 55 runs[K
 -- Throughput: 4198 states/sec, Load: 58 runs[K
 -- Throughput: 4124 states/sec, Load: 62 runs[K
 -- Throughput: 4124 states/sec, Load: 65 runs[K
 -- Throughput: 4229 states/sec, Load: 69 runs[K
 -- Throughput: 4106 states/sec, Load: 72 runs[K
 -- Throughput: 4236 states/sec, Load: 76 runs[K
 -- Throughput: 4063 states/sec, Load: 79 runs[K
 -- Throughput: 4273 states/sec, Load: 83 runs[K
 -- Throughput: 4018 states/sec, Load: 86 runs[K
 -- Throughput: 4287 states/sec, Load: 90 runs[K
 -- Throughput: 4014 states/sec, Load: 93 runs[K
 -- Throughput: 4203 states/sec, Load: 96 runs[K
 -- Throughput: 4094 states/sec, Load: 100 runs[K
 -- Throughput: 4116 states/sec, Load: 103 runs[K
 -- Throughput: 4255 states/sec, Load: 107 runs[K
 -- Throughput: 4095 states/sec, Load: 110 runs[K
 -- Throughput: 4289 states/sec, Load: 114 runs[K
 -- Throughput: 4010 states/sec, Load: 117 runs[K
 -- Throughput: 4270 states/sec, Load: 121 runs[K
 -- Throughput: 4069 states/sec, Load: 124 runs[K
 -- Throughput: 4276 states/sec, Load: 127 runs[K
 -- Throughput: 4038 states/sec, Load: 131 runs[K
 -- Throughput: 4189 states/sec, Load: 134 runs[K
 -- Throughput: 4057 states/sec, Load: 138 runs[K
 -- Throughput: 4106 states/sec, Load: 141 runs[K
 -- Throughput: 4142 states/sec, Load: 145 runs[K
 -- Throughput: 4062 states/sec, Load: 148 runs[K
 -- Throughput: 4232 states/sec, Load: 152 runs[K
 -- Throughput: 4025 states/sec, Load: 155 runs[K
 -- Throughput: 4297 states/sec, Load: 159 runs[K
 -- Throughput: 4045 states/sec, Load: 162 runs[K
 -- Throughput: 4271 states/sec, Load: 166 runs[K
 -- Throughput: 4051 states/sec, Load: 169 runs[K
 -- Throughput: 4287 states/sec, Load: 172 runs[K
 -- Throughput: 2893 states/sec, Load: 176 runs[K
 -- Throughput: 4157 states/sec, Load: 178 runs[K
 -- Throughput: 4087 states/sec, Load: 182 runs[K
 -- Throughput: 4041 states/sec, Load: 185 runs[K
 -- Throughput: 4233 states/sec, Load: 189 runs[K
 -- Throughput: 3988 states/sec, Load: 192 runs[K
 -- Throughput: 4265 states/sec, Load: 195 runs[K
 -- Throughput: 4028 states/sec, Load: 199 runs[K
 -- Throughput: 4542 states/sec, Load: 199 runs[K
 -- Throughput: 4851 states/sec, Load: 199 runs[K
 -- Throughput: 4948 states/sec, Load: 199 runs[K
 -- Throughput: 4892 states/sec, Load: 199 runs[K
 -- Throughput: 4974 states/sec, Load: 199 runs[K
 -- Throughput: 4923 states/sec, Load: 199 runs[K
 -- Throughput: 5086 states/sec, Load: 199 runs[K
 -- Throughput: 4952 states/sec, Load: 199 runs[K
 -- Throughput: 4954 states/sec, Load: 199 runs[K
 -- Throughput: 4937 states/sec, Load: 199 runs[K
 -- Throughput: 4859 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 4839 states/sec, Load: 199 runs[K
 -- Throughput: 4852 states/sec, Load: 199 runs[K
 -- Throughput: 4903 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 4866 states/sec, Load: 199 runs[K
 -- Throughput: 4810 states/sec, Load: 199 runs[K
 -- Throughput: 4877 states/sec, Load: 199 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 4949 states/sec, Load: 199 runs[K
 -- Throughput: 4960 states/sec, Load: 199 runs[K
 -- Throughput: 4989 states/sec, Load: 199 runs[K
 -- Throughput: 5006 states/sec, Load: 199 runs[K
 -- Throughput: 5042 states/sec, Load: 1 runs[K
 -- Throughput: 4155 states/sec, Load: 5 runs[K
 -- Throughput: 4058 states/sec, Load: 8 runs[K
 -- Throughput: 4268 states/sec, Load: 12 runs[K
 -- Throughput: 4069 states/sec, Load: 15 runs[K
 -- Throughput: 4340 states/sec, Load: 19 runs[K
 -- Throughput: 4064 states/sec, Load: 22 runs[K
 -- Throughput: 4314 states/sec, Load: 26 runs[K
 -- Throughput: 4027 states/sec, Load: 29 runs[K
 -- Throughput: 4247 states/sec, Load: 33 runs[K
 -- Throughput: 4066 states/sec, Load: 36 runs[K
 -- Throughput: 4242 states/sec, Load: 39 runs[K
 -- Throughput: 4088 states/sec, Load: 43 runs[K
 -- Throughput: 4158 states/sec, Load: 46 runs[K
 -- Throughput: 4164 states/sec, Load: 50 runs[K
 -- Throughput: 4125 states/sec, Load: 53 runs[K
 -- Throughput: 4179 states/sec, Load: 57 runs[K
 -- Throughput: 4039 states/sec, Load: 60 runs[K
 -- Throughput: 4253 states/sec, Load: 64 runs[K
 -- Throughput: 4107 states/sec, Load: 67 runs[K
 -- Throughput: 4286 states/sec, Load: 71 runs[K
 -- Throughput: 3987 states/sec, Load: 74 runs[K
 -- Throughput: 4158 states/sec, Load: 77 runs[K
 -- Throughput: 4139 states/sec, Load: 81 runs[K
 -- Throughput: 4044 states/sec, Load: 84 runs[K
 -- Throughput: 4245 states/sec, Load: 88 runs[K
 -- Throughput: 3996 states/sec, Load: 91 runs[K
 -- Throughput: 4233 states/sec, Load: 95 runs[K
 -- Throughput: 3996 states/sec, Load: 98 runs[K
 -- Throughput: 4180 states/sec, Load: 101 runs[K
 -- Throughput: 4163 states/sec, Load: 105 runs[K
 -- Throughput: 4103 states/sec, Load: 108 runs[K
 -- Throughput: 4204 states/sec, Load: 112 runs[K
 -- Throughput: 4057 states/sec, Load: 115 runs[K
 -- Throughput: 4302 states/sec, Load: 119 runs[K
 -- Throughput: 4049 states/sec, Load: 122 runs[K
 -- Throughput: 4336 states/sec, Load: 126 runs[K
 -- Throughput: 4035 states/sec, Load: 129 runs[K
 -- Throughput: 4240 states/sec, Load: 133 runs[K
 -- Throughput: 3990 states/sec, Load: 136 runs[K
 -- Throughput: 4243 states/sec, Load: 139 runs[K
 -- Throughput: 4081 states/sec, Load: 143 runs[K
 -- Throughput: 4194 states/sec, Load: 146 runs[K
 -- Throughput: 4092 states/sec, Load: 150 runs[K
 -- Throughput: 4115 states/sec, Load: 153 runs[K
 -- Throughput: 4219 states/sec, Load: 157 runs[K
 -- Throughput: 4060 states/sec, Load: 160 runs[K
 -- Throughput: 4245 states/sec, Load: 164 runs[K
 -- Throughput: 4043 states/sec, Load: 167 runs[K
 -- Throughput: 4264 states/sec, Load: 170 runs[K
 -- Throughput: 4066 states/sec, Load: 174 runs[K
 -- Throughput: 4186 states/sec, Load: 177 runs[K
 -- Throughput: 4134 states/sec, Load: 181 runs[K
 -- Throughput: 4106 states/sec, Load: 184 runs[K
 -- Throughput: 4186 states/sec, Load: 188 runs[K
 -- Throughput: 4117 states/sec, Load: 191 runs[K
 -- Throughput: 4342 states/sec, Load: 195 runs[K
 -- Throughput: 4093 states/sec, Load: 198 runs[K
 -- Throughput: 4598 states/sec, Load: 199 runs[K
 -- Throughput: 4819 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
 -- Throughput: 4871 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 4849 states/sec, Load: 199 runs[K
 -- Throughput: 4805 states/sec, Load: 199 runs[K
 -- Throughput: 4908 states/sec, Load: 199 runs[K
 -- Throughput: 4889 states/sec, Load: 199 runs[K
 -- Throughput: 4808 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 199 runs[K
 -- Throughput: 4896 states/sec, Load: 199 runs[K
 -- Throughput: 4930 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 5050 states/sec, Load: 199 runs[K
 -- Throughput: 5011 states/sec, Load: 199 runs[K
 -- Throughput: 4889 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 4823 states/sec, Load: 199 runs[K
 -- Throughput: 4966 states/sec, Load: 199 runs[K
 -- Throughput: 4920 states/sec, Load: 199 runs[K
 -- Throughput: 4855 states/sec, Load: 199 runs[K
 -- Throughput: 4248 states/sec, Load: 4 runs[K
 -- Throughput: 4265 states/sec, Load: 8 runs[K
 -- Throughput: 4007 states/sec, Load: 11 runs[K
 -- Throughput: 4224 states/sec, Load: 14 runs[K
 -- Throughput: 4124 states/sec, Load: 18 runs[K
 -- Throughput: 4084 states/sec, Load: 21 runs[K
 -- Throughput: 4208 states/sec, Load: 25 runs[K
 -- Throughput: 4083 states/sec, Load: 28 runs[K
 -- Throughput: 4320 states/sec, Load: 32 runs[K
 -- Throughput: 3964 states/sec, Load: 35 runs[K
 -- Throughput: 4207 states/sec, Load: 38 runs[K
 -- Throughput: 4133 states/sec, Load: 42 runs[K
 -- Throughput: 4117 states/sec, Load: 45 runs[K
 -- Throughput: 4194 states/sec, Load: 49 runs[K
 -- Throughput: 4126 states/sec, Load: 52 runs[K
 -- Throughput: 4305 states/sec, Load: 56 runs[K
 -- Throughput: 4037 states/sec, Load: 59 runs[K
 -- Throughput: 4260 states/sec, Load: 63 runs[K
 -- Throughput: 4036 states/sec, Load: 66 runs[K
 -- Throughput: 4233 states/sec, Load: 70 runs[K
 -- Throughput: 4010 states/sec, Load: 73 runs[K
 -- Throughput: 4169 states/sec, Load: 76 runs[K
 -- Throughput: 4126 states/sec, Load: 80 runs[K
 -- Throughput: 4110 states/sec, Load: 83 runs[K
 -- Throughput: 4239 states/sec, Load: 87 runs[K
 -- Throughput: 4023 states/sec, Load: 90 runs[K
 -- Throughput: 4159 states/sec, Load: 94 runs[K
 -- Throughput: 4007 states/sec, Load: 97 runs[K
 -- Throughput: 4133 states/sec, Load: 100 runs[K
 -- Throughput: 4224 states/sec, Load: 104 runs[K
 -- Throughput: 4044 states/sec, Load: 107 runs[K
 -- Throughput: 4265 states/sec, Load: 111 runs[K
 -- Throughput: 4010 states/sec, Load: 114 runs[K
 -- Throughput: 4216 states/sec, Load: 117 runs[K
 -- Throughput: 4062 states/sec, Load: 121 runs[K
 -- Throughput: 4058 states/sec, Load: 124 runs[K
 -- Throughput: 4251 states/sec, Load: 128 runs[K
 -- Throughput: 4020 states/sec, Load: 131 runs[K
 -- Throughput: 4288 states/sec, Load: 135 runs[K
 -- Throughput: 4069 states/sec, Load: 138 runs[K
 -- Throughput: 4338 states/sec, Load: 142 runs[K
 -- Throughput: 4018 states/sec, Load: 145 runs[K
 -- Throughput: 4330 states/sec, Load: 149 runs[K
 -- Throughput: 4039 states/sec, Load: 152 runs[K
 -- Throughput: 4243 states/sec, Load: 156 runs[K
 -- Throughput: 4021 states/sec, Load: 159 runs[K
 -- Throughput: 4179 states/sec, Load: 162 runs[K
 -- Throughput: 4118 states/sec, Load: 166 runs[K
 -- Throughput: 4114 states/sec, Load: 169 runs[K
 -- Throughput: 4263 states/sec, Load: 173 runs[K
 -- Throughput: 4059 states/sec, Load: 176 runs[K
 -- Throughput: 4239 states/sec, Load: 180 runs[K
 -- Throughput: 3987 states/sec, Load: 183 runs[K
 -- Throughput: 4285 states/sec, Load: 187 runs[K
 -- Throughput: 4059 states/sec, Load: 190 runs[K
 -- Throughput: 4257 states/sec, Load: 194 runs[K
 -- Throughput: 4078 states/sec, Load: 197 runs[K
 -- Throughput: 4288 states/sec, Load: 199 runs[K
 -- Throughput: 4841 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 199 runs[K
 -- Throughput: 4902 states/sec, Load: 199 runs[K
 -- Throughput: 4960 states/sec, Load: 199 runs[K
 -- Throughput: 4858 states/sec, Load: 199 runs[K
 -- Throughput: 5012 states/sec, Load: 199 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 5003 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 4890 states/sec, Load: 199 runs[K
 -- Throughput: 4864 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 4976 states/sec, Load: 199 runs[K
 -- Throughput: 4973 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 5084 states/sec, Load: 199 runs[K
 -- Throughput: 4898 states/sec, Load: 199 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 4802 states/sec, Load: 199 runs[K
 -- Throughput: 4949 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 4461 states/sec, Load: 3 runs[K
 -- Throughput: 4231 states/sec, Load: 7 runs[K
 -- Throughput: 4035 states/sec, Load: 10 runs[K
 -- Throughput: 4277 states/sec, Load: 14 runs[K
 -- Throughput: 4059 states/sec, Load: 17 runs[K
 -- Throughput: 4295 states/sec, Load: 21 runs[K
 -- Throughput: 4065 states/sec, Load: 24 runs[K
 -- Throughput: 4325 states/sec, Load: 28 runs[K
 -- Throughput: 3975 states/sec, Load: 31 runs[K
 -- Throughput: 4186 states/sec, Load: 34 runs[K
 -- Throughput: 4148 states/sec, Load: 38 runs[K
 -- Throughput: 4104 states/sec, Load: 41 runs[K
 -- Throughput: 4130 states/sec, Load: 45 runs[K
 -- Throughput: 4079 states/sec, Load: 48 runs[K
 -- Throughput: 4310 states/sec, Load: 52 runs[K
 -- Throughput: 4005 states/sec, Load: 55 runs[K
 -- Throughput: 4260 states/sec, Load: 59 runs[K
 -- Throughput: 4066 states/sec, Load: 62 runs[K
 -- Throughput: 4165 states/sec, Load: 65 runs[K
 -- Throughput: 4183 states/sec, Load: 69 runs[K
 -- Throughput: 4169 states/sec, Load: 72 runs[K
 -- Throughput: 4139 states/sec, Load: 76 runs[K
 -- Throughput: 4131 states/sec, Load: 79 runs[K
 -- Throughput: 4240 states/sec, Load: 83 runs[K
 -- Throughput: 4160 states/sec, Load: 86 runs[K
 -- Throughput: 4257 states/sec, Load: 90 runs[K
 -- Throughput: 4082 states/sec, Load: 93 runs[K
 -- Throughput: 4230 states/sec, Load: 97 runs[K
 -- Throughput: 3996 states/sec, Load: 100 runs[K
 -- Throughput: 4240 states/sec, Load: 104 runs[K
 -- Throughput: 4114 states/sec, Load: 107 runs[K
 -- Throughput: 4251 states/sec, Load: 111 runs[K
 -- Throughput: 4049 states/sec, Load: 114 runs[K
 -- Throughput: 4161 states/sec, Load: 117 runs[K
 -- Throughput: 4198 states/sec, Load: 121 runs[K
 -- Throughput: 4078 states/sec, Load: 124 runs[K
 -- Throughput: 4301 states/sec, Load: 128 runs[K
 -- Throughput: 4006 states/sec, Load: 131 runs[K
 -- Throughput: 4231 states/sec, Load: 135 runs[K
 -- Throughput: 4071 states/sec, Load: 138 runs[K
 -- Throughput: 4090 states/sec, Load: 141 runs[K
 -- Throughput: 4176 states/sec, Load: 145 runs[K
 -- Throughput: 4075 states/sec, Load: 148 runs[K
 -- Throughput: 4268 states/sec, Load: 152 runs[K
 -- Throughput: 3941 states/sec, Load: 155 runs[K
 -- Throughput: 4177 states/sec, Load: 158 runs[K
 -- Throughput: 4125 states/sec, Load: 162 runs[K
 -- Throughput: 4123 states/sec, Load: 165 runs[K
 -- Throughput: 4213 states/sec, Load: 169 runs[K
 -- Throughput: 4058 states/sec, Load: 172 runs[K
 -- Throughput: 4252 states/sec, Load: 176 runs[K
 -- Throughput: 4017 states/sec, Load: 179 runs[K
 -- Throughput: 4275 states/sec, Load: 183 runs[K
 -- Throughput: 4038 states/sec, Load: 186 runs[K
 -- Throughput: 4194 states/sec, Load: 189 runs[K
 -- Throughput: 4162 states/sec, Load: 193 runs[K
 -- Throughput: 4105 states/sec, Load: 196 runs[K
 -- Throughput: 4001 states/sec, Load: 199 runs[K
 -- Throughput: 4786 states/sec, Load: 199 runs[K
 -- Throughput: 4924 states/sec, Load: 199 runs[K
 -- Throughput: 4913 states/sec, Load: 199 runs[K
 -- Throughput: 4877 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 4950 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 5009 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4874 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
 -- Throughput: 4838 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 4928 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
