Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556228627
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_100_7_2.q:1
 -- Throughput: 16654 states/sec, Load: 53 runs[K -- Throughput: 16553 states/sec, Load: 89 runs[K -- Throughput: 16638 states/sec, Load: 124 runs[K -- Throughput: 16421 states/sec, Load: 159 runs[K -- Throughput: 16618 states/sec, Load: 194 runs[K -- Throughput: 22510 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 18010 states/sec, Load: 30 runs[K -- Throughput: 16608 states/sec, Load: 68 runs[K -- Throughput: 16653 states/sec, Load: 103 runs[K -- Throughput: 16432 states/sec, Load: 139 runs[K -- Throughput: 16694 states/sec, Load: 174 runs[K -- Throughput: 18198 states/sec, Load: 199 runs[K -- Throughput: 24505 states/sec, Load: 199 runs[K -- Throughput: 21036 states/sec, Load: 1 runs[K -- Throughput: 16620 states/sec, Load: 45 runs[K -- Throughput: 16580 states/sec, Load: 81 runs[K -- Throughput: 16621 states/sec, Load: 116 runs[K -- Throughput: 16485 states/sec, Load: 151 runs[K -- Throughput: 16508 states/sec, Load: 186 runs[K -- Throughput: 20452 states/sec, Load: 199 runs[K -- Throughput: 24224 states/sec, Load: 199 runs[K -- Throughput: 21065 states/sec, Load: 17 runs[K -- Throughput: 16550 states/sec, Load: 62 runs[K -- Throughput: 15878 states/sec, Load: 97 runs[K -- Throughput: 16463 states/sec, Load: 131 runs[K -- Throughput: 16566 states/sec, Load: 166 runs[K -- Throughput: 16650 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 199 runs[K -- Throughput: 24129 states/sec, Load: 199 runs[K -- Throughput: 14449 states/sec, Load: 40 runs[K -- Throughput: 16721 states/sec, Load: 71 runs[K -- Throughput: 16509 states/sec, Load: 106 runs[K -- Throughput: 16456 states/sec, Load: 141 runs[K -- Throughput: 16622 states/sec, Load: 176 runs[K -- Throughput: 18417 states/sec, Load: 199 runs[K -- Throughput: 24722 states/sec, Load: 199 runs[K -- Throughput: 17455 states/sec, Load: 4 runs[K -- Throughput: 16558 states/sec, Load: 41 runs[K -- Throughput: 16607 states/sec, Load: 76 runs[K -- Throughput: 16509 states/sec, Load: 112 runs[K -- Throughput: 16477 states/sec, Load: 147 runs[K -- Throughput: 16515 states/sec, Load: 182 runs[K -- Throughput: 19753 states/sec, Load: 199 runs[K -- Throughput: 25129 states/sec, Load: 199 runs[K -- Throughput: 22200 states/sec, Load: 13 runs[K -- Throughput: 16496 states/sec, Load: 60 runs[K -- Throughput: 16521 states/sec, Load: 95 runs[K -- Throughput: 16584 states/sec, Load: 130 runs[K -- Throughput: 16499 states/sec, Load: 166 runs[K -- Throughput: 16654 states/sec, Load: 199 runs[K -- Throughput: 24119 states/sec, Load: 199 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 13013 states/sec, Load: 39 runs[K -- Throughput: 16552 states/sec, Load: 67 runs[K -- Throughput: 16600 states/sec, Load: 102 runs[K -- Throughput: 16501 states/sec, Load: 137 runs[K -- Throughput: 16629 states/sec, Load: 172 runs[K -- Throughput: 17775 states/sec, Load: 199 runs[K -- Throughput: 24367 states/sec, Load: 199 runs[K -- Throughput: 24532 states/sec, Load: 199 runs[K -- Throughput: 16825 states/sec, Load: 50 runs[K -- Throughput: 15976 states/sec, Load: 86 runs[K -- Throughput: 16701 states/sec, Load: 120 runs[K -- Throughput: 16404 states/sec, Load: 155 runs[K -- Throughput: 16546 states/sec, Load: 190 runs[K -- Throughput: 21584 states/sec, Load: 199 runs[K -- Throughput: 24696 states/sec, Load: 199 runs[K -- Throughput: 20145 states/sec, Load: 25 runs[K -- Throughput: 16429 states/sec, Load: 67 runs[K -- Throughput: 16459 states/sec, Load: 102 runs[K -- Throughput: 16545 states/sec, Load: 137 runs[K -- Throughput: 16451 states/sec, Load: 172 runs[K -- Throughput: 17652 states/sec, Load: 199 runs[K -- Throughput: 24324 states/sec, Load: 199 runs[K -- Throughput: 24186 states/sec, Load: 199 runs[K -- Throughput: 16835 states/sec, Load: 49 runs[K -- Throughput: 16519 states/sec, Load: 84 runs[K -- Throughput: 16514 states/sec, Load: 119 runs[K -- Throughput: 16564 states/sec, Load: 155 runs[K -- Throughput: 16502 states/sec, Load: 190 runs[K -- Throughput: 21426 states/sec, Load: 199 runs[K -- Throughput: 25043 states/sec, Load: 199 runs[K -- Throughput: 12406 states/sec, Load: 24 runs[K -- Throughput: 16549 states/sec, Load: 51 runs[K -- Throughput: 16547 states/sec, Load: 86 runs[K -- Throughput: 16485 states/sec, Load: 121 runs[K -- Throughput: 16470 states/sec, Load: 156 runs[K -- Throughput: 16412 states/sec, Load: 191 runs[K -- Throughput: 21738 states/sec, Load: 199 runs[K -- Throughput: 24499 states/sec, Load: 199 runs[K -- Throughput: 13404 states/sec, Load: 25 runs[K -- Throughput: 16519 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 89 runs[K -- Throughput: 16533 states/sec, Load: 124 runs[K -- Throughput: 16613 states/sec, Load: 159 runs[K -- Throughput: 16424 states/sec, Load: 194 runs[K -- Throughput: 22329 states/sec, Load: 199 runs[K -- Throughput: 24456 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 29 runs[K -- Throughput: 16553 states/sec, Load: 70 runs[K -- Throughput: 16567 states/sec, Load: 105 runs[K -- Throughput: 16419 states/sec, Load: 141 runs[K -- Throughput: 16259 states/sec, Load: 176 runs[K -- Throughput: 18232 states/sec, Load: 199 runs[K -- Throughput: 24773 states/sec, Load: 199 runs[K -- Throughput: 24330 states/sec, Load: 2 runs[K -- Throughput: 16289 states/sec, Load: 54 runs[K -- Throughput: 16433 states/sec, Load: 89 runs[K -- Throughput: 16357 states/sec, Load: 123 runs[K -- Throughput: 16312 states/sec, Load: 158 runs[K -- Throughput: 16442 states/sec, Load: 193 runs[K -- Throughput: 22052 states/sec, Load: 199 runs[K -- Throughput: 24538 states/sec, Load: 199 runs[K -- Throughput: 11774 states/sec, Load: 28 runs[K -- Throughput: 16418 states/sec, Load: 53 runs[K -- Throughput: 16462 states/sec, Load: 88 runs[K -- Throughput: 16492 states/sec, Load: 123 runs[K -- Throughput: 16507 states/sec, Load: 158 runs[K -- Throughput: 16468 states/sec, Load: 193 runs[K -- Throughput: 22307 states/sec, Load: 199 runs[K -- Throughput: 24623 states/sec, Load: 199 runs[K -- Throughput: 19361 states/sec, Load: 28 runs[K -- Throughput: 16451 states/sec, Load: 69 runs[K -- Throughput: 16328 states/sec, Load: 104 runs[K -- Throughput: 16360 states/sec, Load: 139 runs[K -- Throughput: 16296 states/sec, Load: 174 runs[K -- Throughput: 17809 states/sec, Load: 199 runs[K -- Throughput: 24260 states/sec, Load: 199 runs[K -- Throughput: 24910 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 51 runs[K -- Throughput: 16517 states/sec, Load: 74 runs[K -- Throughput: 16507 states/sec, Load: 109 runs[K -- Throughput: 16373 states/sec, Load: 144 runs[K -- Throughput: 16416 states/sec, Load: 179 runs[K -- Throughput: 18977 states/sec, Load: 199 runs[K -- Throughput: 24719 states/sec, Load: 199 runs[K -- Throughput: 13093 states/sec, Load: 8 runs[K -- Throughput: 16483 states/sec, Load: 36 runs[K -- Throughput: 16611 states/sec, Load: 71 runs[K -- Throughput: 16319 states/sec, Load: 106 runs[K -- Throughput: 16382 states/sec, Load: 141 runs[K -- Throughput: 16383 states/sec, Load: 175 runs[K -- Throughput: 18348 states/sec, Load: 199 runs[K -- Throughput: 24338 states/sec, Load: 199 runs[K -- Throughput: 23882 states/sec, Load: 2 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16555 states/sec, Load: 87 runs[K -- Throughput: 16468 states/sec, Load: 123 runs[K -- Throughput: 16430 states/sec, Load: 158 runs[K -- Throughput: 16478 states/sec, Load: 192 runs[K -- Throughput: 21755 states/sec, Load: 199 runs[K -- Throughput: 24226 states/sec, Load: 199 runs[K -- Throughput: 19521 states/sec, Load: 26 runs[K -- Throughput: 16345 states/sec, Load: 67 runs[K -- Throughput: 16441 states/sec, Load: 102 runs[K -- Throughput: 16385 states/sec, Load: 137 runs[K -- Throughput: 16455 states/sec, Load: 172 runs[K -- Throughput: 17635 states/sec, Load: 199 runs[K -- Throughput: 24241 states/sec, Load: 199 runs[K -- Throughput: 24253 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 48 runs[K -- Throughput: 16461 states/sec, Load: 84 runs[K -- Throughput: 16486 states/sec, Load: 119 runs[K -- Throughput: 16345 states/sec, Load: 154 runs[K -- Throughput: 16468 states/sec, Load: 188 runs[K -- Throughput: 20850 states/sec, Load: 199 runs[K -- Throughput: 24193 states/sec, Load: 199 runs[K -- Throughput: 20536 states/sec, Load: 20 runs[K -- Throughput: 16483 states/sec, Load: 64 runs[K -- Throughput: 16486 states/sec, Load: 99 runs[K -- Throughput: 16404 states/sec, Load: 134 runs[K -- Throughput: 16404 states/sec, Load: 169 runs[K -- Throughput: 16880 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 24715 states/sec, Load: 199 runs[K -- Throughput: 17182 states/sec, Load: 46 runs[K -- Throughput: 16358 states/sec, Load: 82 runs[K -- Throughput: 16424 states/sec, Load: 117 runs[K -- Throughput: 16559 states/sec, Load: 152 runs[K -- Throughput: 16352 states/sec, Load: 187 runs[K -- Throughput: 20477 states/sec, Load: 199 runs[K -- Throughput: 24267 states/sec, Load: 199 runs[K -- Throughput: 21174 states/sec, Load: 18 runs[K -- Throughput: 16546 states/sec, Load: 63 runs[K -- Throughput: 16431 states/sec, Load: 98 runs[K -- Throughput: 16425 states/sec, Load: 133 runs[K -- Throughput: 16472 states/sec, Load: 167 runs[K -- Throughput: 16764 states/sec, Load: 199 runs[K -- Throughput: 23838 states/sec, Load: 199 runs[K -- Throughput: 23967 states/sec, Load: 199 runs[K -- Throughput: 17478 states/sec, Load: 41 runs[K -- Throughput: 16474 states/sec, Load: 78 runs[K -- Throughput: 16320 states/sec, Load: 113 runs[K -- Throughput: 16344 states/sec, Load: 147 runs[K -- Throughput: 16335 states/sec, Load: 182 runs[K -- Throughput: 19433 states/sec, Load: 199 runs[K -- Throughput: 23899 states/sec, Load: 199 runs[K -- Throughput: 22258 states/sec, Load: 10 runs[K -- Throughput: 16395 states/sec, Load: 57 runs[K -- Throughput: 16365 states/sec, Load: 92 runs[K -- Throughput: 16307 states/sec, Load: 126 runs[K -- Throughput: 16410 states/sec, Load: 161 runs[K -- Throughput: 14790 states/sec, Load: 196 runs[K -- Throughput: 22794 states/sec, Load: 199 runs[K -- Throughput: 24739 states/sec, Load: 199 runs[K -- Throughput: 19383 states/sec, Load: 29 runs[K -- Throughput: 16424 states/sec, Load: 70 runs[K -- Throughput: 16446 states/sec, Load: 105 runs[K -- Throughput: 16417 states/sec, Load: 140 runs[K -- Throughput: 16437 states/sec, Load: 175 runs[K -- Throughput: 18097 states/sec, Load: 199 runs[K -- Throughput: 24907 states/sec, Load: 199 runs[K -- Throughput: 16943 states/sec, Load: 2 runs[K -- Throughput: 16470 states/sec, Load: 38 runs[K -- Throughput: 16593 states/sec, Load: 73 runs[K -- Throughput: 16789 states/sec, Load: 108 runs[K -- Throughput: 16511 states/sec, Load: 144 runs[K -- Throughput: 16699 states/sec, Load: 179 runs[K -- Throughput: 19444 states/sec, Load: 199 runs[K -- Throughput: 24388 states/sec, Load: 199 runs[K -- Throughput: 23004 states/sec, Load: 9 runs[K -- Throughput: 16522 states/sec, Load: 58 runs[K -- Throughput: 16509 states/sec, Load: 93 runs[K -- Throughput: 16489 states/sec, Load: 128 runs[K -- Throughput: 16472 states/sec, Load: 163 runs[K -- Throughput: 16529 states/sec, Load: 198 runs[K -- Throughput: 24165 states/sec, Load: 199 runs[K -- Throughput: 24392 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 18
	Number of iterations in total: 18

 -- States explored : 4225370 states
 -- CPU user time used : 231700 ms
 -- Virtual memory used : 2999816 KiB
 -- Resident memory used : 2959344 KiB
[2K
Verifying formula 2 at ../queries/SN_100_7_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (560.3649500758032,1)
[1796]: (559.0547057229248,1)
[1797]: (561.9352886321594,1)
[1798]: (558.0970581192635,1)
[1799]: (560.4143420933623,1)
[1800]: (558.8622329773289,1)
[1801]: (559.124158448807,1)
[1802]: (559.7467807265883,1)
[1803]: (561.1200245973829,1)
[1804]: (559.1221712666573,1)
[1805]: (560.3112648392049,1)
[1806]: (559.1768415383902,1)
[1807]: (559.1951689593051,1)
[1808]: (559.038421497994,1)
[1809]: (558.5999671259393,1)
[1810]: (559.4760697228561,1)
[1811]: (558.1755658263656,1)
[1812]: (559.0536173515236,1)
[1813]: (559.4350500731107,1)
[1814]: (559.0911195266301,1)
[1815]: (560.2537466829669,1)
[1816]: (558.4501016526984,1)
[1817]: (559.1175254741182,1)
[1818]: (559.128455368065,1)
[1819]: (560.2793503074746,1)
[1820]: (561.042362301974,1)
[1821]: (558.3764527968269,1)
[1822]: (560.1547576817213,1)
[1823]: (560.3081503859507,1)
[1824]: (559.1423580317509,1)
[1825]: (559.2472769965519,1)
[1826]: (558.225303261235,1)
[1827]: (560.0268042678437,1)
[1828]: (559.1801195196737,1)
[1829]: (558.6039643274206,1)
[1830]: (561.4973348933469,1)
[1831]: (560.1480958620009,1)
[1832]: (560.0931980571665,1)
[1833]: (564.4874163536881,1)
[1834]: (565.3768627136798,1)
[1835]: (560.1331516871414,1)
[1836]: (558.4230854961597,1)
[1837]: (558.1391491689046,1)
[1838]: (560.0464050133716,1)
[1839]: (560.9518203404606,1)
[1840]: (563.0680436755495,1)
[1841]: (559.0575232795294,1)
[1842]: (559.2845272996574,1)
[1843]: (558.5338559672216,1)
[1844]: (563.3164844751136,1)
[1845]: (559.5831605295202,1)
[1846]: (559.1749317874134,1)
[1847]: (558.5150065422501,1)
[1848]: (560.1521009444023,1)
[1849]: (560.1291105622755,1)
[1850]: (559.8110410890135,1)
[1851]: (565.2203693049895,1)
[1852]: (560.2355435329473,1)
[1853]: (560.0150856609505,1)
[1854]: (562.5082128451869,1)
[1855]: (561.4803144592811,1)
[1856]: (558.229916919171,1)
[1857]: (560.233128099967,1)
[1858]: (561.2609447286472,1)
[1859]: (561.2449451458526,1)
[1860]: (559.4528464743821,1)
[1861]: (561.1268337691204,1)
[1862]: (558.1793361873824,1)
[1863]: (560.3940406481543,1)
[1864]: (561.3279362790324,1)
[1865]: (558.8119787877781,1)
[1866]: (559.0723450656094,1)
[1867]: (559.6270973365758,1)
[1868]: (561.0777362262015,1)
[1869]: (570.9406337603685,1)
[1870]: (558.060735385626,1)
[1871]: (560.8613831141067,1)
[1872]: (562.5547969686592,1)
[1873]: (561.2580039618018,1)
[1874]: (560.5742310749434,1)
[1875]: (558.0095648810111,1)
[1876]: (559.1057107225804,1)
[1877]: (560.1038674550875,1)
[1878]: (559.1317008510343,1)
[1879]: (560.0013579635158,1)
[1880]: (561.0661372743468,1)
[1881]: (560.9579416684683,1)
[1882]: (560.2323937408842,1)
[1883]: (560.0486038061761,1)
[1884]: (558.0034030000979,1)
[1885]: (559.656028769675,1)
[1886]: (558.0397968974607,1)
[1887]: (558.0417154562638,1)
[1888]: (558.3736884402712,1)
[1889]: (558.3140457249048,1)
[1890]: (560.0610737660403,1)
[1891]: (559.4395040856085,1)
[1892]: (559.0992821219658,1)
[1893]: (559.2316896074313,1)
[1894]: (559.2414567718159,1)
[1895]: (561.329338057104,1)
[1896]: (558.5651063408631,1)
[1897]: (560.2816796201588,1)
[1898]: (560.066361644248,1)
[1899]: (559.2760501349488,1)
[1900]: (560.0504003333195,1)
[1901]: (559.1783159316592,1)
[1902]: (559.252428553763,1)
[1903]: (558.050861595146,1)
[1904]: (564.203711364557,1)
[1905]: (560.4346808191007,1)
[1906]: (559.7758830389638,1)
[1907]: (560.4058786901041,1)
[1908]: (560.0315743361232,1)
[1909]: (567.1264528981741,1)
[1910]: (559.7647350490797,1)
[1911]: (560.1357669982577,1)
[1912]: (560.6473455950916,1)
[1913]: (559.0871282762637,1)
[1914]: (558.339591252088,1)
[1915]: (559.5014490509267,1)
[1916]: (560.3509448451312,1)
[1917]: (564.4169706357321,1)
[1918]: (558.3054696014933,1)
[1919]: (558.0855112631891,1)
[1920]: (560.6250075725462,1)
[1921]: (562.8451909131028,1)
[1922]: (577.0196928199633,1)
[1923]: (560.3416884572722,1)
[1924]: (559.1970243735598,1)
[1925]: (560.4729246010257,1)
[1926]: (559.0122767371006,1)
[1927]: (560.4999887751782,1)
[1928]: (560.4196368472777,1)
[1929]: (558.0286816878695,1)
[1930]: (559.0488020499291,1)
[1931]: (560.2584215153047,1)
[1932]: (571.0678947187846,1)
[1933]: (560.3846075574688,1)
[1934]: (558.2002356364725,1)
[1935]: (561.3675090473615,1)
[1936]: (559.0703391943213,1)
[1937]: (559.0735610110886,1)
[1938]: (568.1013713488795,1)
[1939]: (559.4317195788473,1)
[1940]: (560.0641594012102,1)
[1941]: (560.3470993042749,1)
[1942]: (558.2516754076861,1)
[1943]: (561.607060322361,1)
[1944]: (559.0260872459131,1)
[1945]: (559.5045349897166,1)
[1946]: (564.0059767968297,1)
[1947]: (560.7463723072717,1)
[1948]: (558.2592070580696,1)
[1949]: (558.40634468206,1)
[1950]: (558.0508272310012,1)
[1951]: (558.0102451322734,1)
[1952]: (558.9578661588471,1)
[1953]: (560.3606870262158,1)
[1954]: (560.3547855446798,1)
[1955]: (560.0122067933509,1)
[1956]: (560.114213894434,1)
[1957]: (560.4806433334387,1)
[1958]: (563.9273843258059,1)
[1959]: (559.4934660187414,1)
[1960]: (563.3240353638899,1)
[1961]: (563.0526268129363,1)
[1962]: (560.0543738279905,1)
[1963]: (558.0252824228926,1)
[1964]: (559.0895592370661,1)
[1965]: (571.1701758942614,1)
[1966]: (559.3618187324792,1)
[1967]: (559.098735541168,1)
[1968]: (558.321294613241,1)
[1969]: (558.0292596706402,1)
[1970]: (560.1734596998905,1)
[1971]: (558.1940226462549,1)
[1972]: (559.0222493419325,1)
[1973]: (564.5604125927315,1)
[1974]: (560.306437250934,1)
[1975]: (565.1940743257126,1)
[1976]: (560.299657909296,1)
[1977]: (560.9431765890341,1)
[1978]: (559.1858694575097,1)
[1979]: (558.4272152530122,1)
[1980]: (558.2751730893686,1)
[1981]: (558.7559325044771,1)
[1982]: (559.3563687989561,1)
[1983]: (559.6082935543176,1)
[1984]: (560.0365883422404,1)
[1985]: (559.4505605775505,1)
[1986]: (559.6425670192436,1)
[1987]: (560.1928476896012,1)
[1988]: (560.406499845043,1)
[1989]: (560.0996372992074,1)
[1990]: (558.5131274350221,1)
[1991]: (559.7471417408549,1)
[1992]: (559.380900394147,1)
[1993]: (560.0419610554129,1)
[1994]: (559.8765426054763,1)
[1995]: (561.0665796133434,1)
[1996]: (559.0709415221309,1)
[1997]: (561.6731301869746,1)
[1998]: (559.3307329782014,1)
[1999]: (562.1663714644893,1)
 -- States explored : 942000 states
 -- CPU user time used : 37730 ms
 -- Virtual memory used : 2936828 KiB
 -- Resident memory used : 2898272 KiB
executionTime: 273
