Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303874
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_77_8.q:1
 -- Throughput: 4858 states/sec, Load: 4 runs[K
 -- Throughput: 4936 states/sec, Load: 7 runs[K
 -- Throughput: 4766 states/sec, Load: 11 runs[K
 -- Throughput: 4938 states/sec, Load: 14 runs[K
 -- Throughput: 4879 states/sec, Load: 18 runs[K
 -- Throughput: 5032 states/sec, Load: 21 runs[K
 -- Throughput: 6620 states/sec, Load: 199 runs[K
 -- Throughput: 6911 states/sec, Load: 199 runs[K
 -- Throughput: 6715 states/sec, Load: 199 runs[K
 -- Throughput: 6911 states/sec, Load: 199 runs[K
 -- Throughput: 6758 states/sec, Load: 199 runs[K
 -- Throughput: 6735 states/sec, Load: 199 runs[K
 -- Throughput: 6733 states/sec, Load: 199 runs[K
 -- Throughput: 6621 states/sec, Load: 199 runs[K
 -- Throughput: 6826 states/sec, Load: 199 runs[K
 -- Throughput: 6520 states/sec, Load: 199 runs[K
 -- Throughput: 6795 states/sec, Load: 199 runs[K
 -- Throughput: 5139 states/sec, Load: 4 runs[K
 -- Throughput: 4787 states/sec, Load: 8 runs[K
 -- Throughput: 4915 states/sec, Load: 12 runs[K
 -- Throughput: 4799 states/sec, Load: 15 runs[K
 -- Throughput: 5066 states/sec, Load: 18 runs[K
 -- Throughput: 4691 states/sec, Load: 22 runs[K
 -- Throughput: 4889 states/sec, Load: 25 runs[K
 -- Throughput: 4825 states/sec, Load: 29 runs[K
 -- Throughput: 4986 states/sec, Load: 32 runs[K
 -- Throughput: 4766 states/sec, Load: 36 runs[K
 -- Throughput: 4919 states/sec, Load: 39 runs[K
 -- Throughput: 4804 states/sec, Load: 43 runs[K
 -- Throughput: 4988 states/sec, Load: 46 runs[K
 -- Throughput: 4791 states/sec, Load: 50 runs[K
 -- Throughput: 4965 states/sec, Load: 53 runs[K
 -- Throughput: 4789 states/sec, Load: 57 runs[K
 -- Throughput: 4884 states/sec, Load: 60 runs[K
 -- Throughput: 4830 states/sec, Load: 64 runs[K
 -- Throughput: 4975 states/sec, Load: 67 runs[K
 -- Throughput: 4959 states/sec, Load: 71 runs[K
 -- Throughput: 5048 states/sec, Load: 74 runs[K
 -- Throughput: 4764 states/sec, Load: 78 runs[K
 -- Throughput: 5003 states/sec, Load: 82 runs[K
 -- Throughput: 4741 states/sec, Load: 85 runs[K
 -- Throughput: 4979 states/sec, Load: 89 runs[K
 -- Throughput: 4768 states/sec, Load: 92 runs[K
 -- Throughput: 5078 states/sec, Load: 96 runs[K
 -- Throughput: 4896 states/sec, Load: 99 runs[K
 -- Throughput: 4857 states/sec, Load: 103 runs[K
 -- Throughput: 4791 states/sec, Load: 106 runs[K
 -- Throughput: 5002 states/sec, Load: 110 runs[K
 -- Throughput: 4694 states/sec, Load: 113 runs[K
 -- Throughput: 5061 states/sec, Load: 117 runs[K
 -- Throughput: 4713 states/sec, Load: 120 runs[K
 -- Throughput: 4999 states/sec, Load: 124 runs[K
 -- Throughput: 4784 states/sec, Load: 127 runs[K
 -- Throughput: 4903 states/sec, Load: 131 runs[K
 -- Throughput: 4777 states/sec, Load: 134 runs[K
 -- Throughput: 4998 states/sec, Load: 137 runs[K
 -- Throughput: 4733 states/sec, Load: 141 runs[K
 -- Throughput: 4972 states/sec, Load: 144 runs[K
 -- Throughput: 4729 states/sec, Load: 148 runs[K
 -- Throughput: 4922 states/sec, Load: 151 runs[K
 -- Throughput: 4825 states/sec, Load: 155 runs[K
 -- Throughput: 4952 states/sec, Load: 158 runs[K
 -- Throughput: 4845 states/sec, Load: 162 runs[K
 -- Throughput: 4942 states/sec, Load: 165 runs[K
 -- Throughput: 4783 states/sec, Load: 169 runs[K
 -- Throughput: 4923 states/sec, Load: 172 runs[K
 -- Throughput: 4791 states/sec, Load: 176 runs[K
 -- Throughput: 4985 states/sec, Load: 179 runs[K
 -- Throughput: 4821 states/sec, Load: 183 runs[K
 -- Throughput: 4947 states/sec, Load: 186 runs[K
 -- Throughput: 4770 states/sec, Load: 190 runs[K
 -- Throughput: 4977 states/sec, Load: 193 runs[K
 -- Throughput: 4834 states/sec, Load: 197 runs[K
 -- Throughput: 5164 states/sec, Load: 199 runs[K
 -- Throughput: 6405 states/sec, Load: 199 runs[K
 -- Throughput: 6846 states/sec, Load: 199 runs[K
 -- Throughput: 6734 states/sec, Load: 199 runs[K
 -- Throughput: 6463 states/sec, Load: 199 runs[K
 -- Throughput: 6841 states/sec, Load: 199 runs[K
 -- Throughput: 6605 states/sec, Load: 199 runs[K
 -- Throughput: 6640 states/sec, Load: 199 runs[K
 -- Throughput: 6657 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6735 states/sec, Load: 199 runs[K
 -- Throughput: 6668 states/sec, Load: 199 runs[K
 -- Throughput: 6526 states/sec, Load: 199 runs[K
 -- Throughput: 6760 states/sec, Load: 199 runs[K
 -- Throughput: 6726 states/sec, Load: 199 runs[K
 -- Throughput: 6728 states/sec, Load: 199 runs[K
 -- Throughput: 6726 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6617 states/sec, Load: 199 runs[K
 -- Throughput: 6725 states/sec, Load: 199 runs[K
 -- Throughput: 6717 states/sec, Load: 1 runs[K
 -- Throughput: 4881 states/sec, Load: 5 runs[K
 -- Throughput: 4702 states/sec, Load: 9 runs[K
 -- Throughput: 4868 states/sec, Load: 12 runs[K
 -- Throughput: 4842 states/sec, Load: 16 runs[K
 -- Throughput: 4770 states/sec, Load: 19 runs[K
 -- Throughput: 4889 states/sec, Load: 23 runs[K
 -- Throughput: 4794 states/sec, Load: 26 runs[K
 -- Throughput: 4979 states/sec, Load: 30 runs[K
 -- Throughput: 4818 states/sec, Load: 33 runs[K
 -- Throughput: 4883 states/sec, Load: 37 runs[K
 -- Throughput: 4794 states/sec, Load: 40 runs[K
 -- Throughput: 4877 states/sec, Load: 44 runs[K
 -- Throughput: 4794 states/sec, Load: 47 runs[K
 -- Throughput: 4983 states/sec, Load: 51 runs[K
 -- Throughput: 4780 states/sec, Load: 54 runs[K
 -- Throughput: 5011 states/sec, Load: 58 runs[K
 -- Throughput: 4721 states/sec, Load: 61 runs[K
 -- Throughput: 4945 states/sec, Load: 65 runs[K
 -- Throughput: 4717 states/sec, Load: 68 runs[K
 -- Throughput: 5128 states/sec, Load: 71 runs[K
 -- Throughput: 4673 states/sec, Load: 75 runs[K
 -- Throughput: 5012 states/sec, Load: 79 runs[K
 -- Throughput: 4793 states/sec, Load: 82 runs[K
 -- Throughput: 4921 states/sec, Load: 86 runs[K
 -- Throughput: 4843 states/sec, Load: 89 runs[K
 -- Throughput: 5019 states/sec, Load: 93 runs[K
 -- Throughput: 4826 states/sec, Load: 96 runs[K
 -- Throughput: 4922 states/sec, Load: 100 runs[K
 -- Throughput: 4842 states/sec, Load: 103 runs[K
 -- Throughput: 4887 states/sec, Load: 107 runs[K
 -- Throughput: 4804 states/sec, Load: 110 runs[K
 -- Throughput: 5072 states/sec, Load: 114 runs[K
 -- Throughput: 4765 states/sec, Load: 117 runs[K
 -- Throughput: 4889 states/sec, Load: 121 runs[K
 -- Throughput: 4777 states/sec, Load: 124 runs[K
 -- Throughput: 5003 states/sec, Load: 128 runs[K
 -- Throughput: 4790 states/sec, Load: 131 runs[K
 -- Throughput: 5012 states/sec, Load: 135 runs[K
 -- Throughput: 4773 states/sec, Load: 138 runs[K
 -- Throughput: 5083 states/sec, Load: 142 runs[K
 -- Throughput: 4796 states/sec, Load: 145 runs[K
 -- Throughput: 5022 states/sec, Load: 149 runs[K
 -- Throughput: 4877 states/sec, Load: 152 runs[K
 -- Throughput: 4860 states/sec, Load: 156 runs[K
 -- Throughput: 4781 states/sec, Load: 159 runs[K
 -- Throughput: 4917 states/sec, Load: 163 runs[K
 -- Throughput: 4776 states/sec, Load: 166 runs[K
 -- Throughput: 4974 states/sec, Load: 170 runs[K
 -- Throughput: 4802 states/sec, Load: 173 runs[K
 -- Throughput: 5003 states/sec, Load: 177 runs[K
 -- Throughput: 4721 states/sec, Load: 180 runs[K
 -- Throughput: 4838 states/sec, Load: 184 runs[K
 -- Throughput: 4812 states/sec, Load: 187 runs[K
 -- Throughput: 5004 states/sec, Load: 191 runs[K
 -- Throughput: 4742 states/sec, Load: 194 runs[K
 -- Throughput: 5017 states/sec, Load: 198 runs[K
 -- Throughput: 5383 states/sec, Load: 199 runs[K
 -- Throughput: 6745 states/sec, Load: 199 runs[K
 -- Throughput: 6670 states/sec, Load: 199 runs[K
 -- Throughput: 6845 states/sec, Load: 199 runs[K
 -- Throughput: 6664 states/sec, Load: 199 runs[K
 -- Throughput: 6517 states/sec, Load: 199 runs[K
 -- Throughput: 6608 states/sec, Load: 199 runs[K
 -- Throughput: 6700 states/sec, Load: 199 runs[K
 -- Throughput: 6514 states/sec, Load: 199 runs[K
 -- Throughput: 6464 states/sec, Load: 199 runs[K
 -- Throughput: 6801 states/sec, Load: 199 runs[K
 -- Throughput: 6691 states/sec, Load: 199 runs[K
 -- Throughput: 6728 states/sec, Load: 199 runs[K
 -- Throughput: 6344 states/sec, Load: 199 runs[K
 -- Throughput: 6542 states/sec, Load: 199 runs[K
 -- Throughput: 6649 states/sec, Load: 199 runs[K
 -- Throughput: 6448 states/sec, Load: 199 runs[K
 -- Throughput: 6598 states/sec, Load: 199 runs[K
 -- Throughput: 6627 states/sec, Load: 199 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
 -- Throughput: 6642 states/sec, Load: 199 runs[K
 -- Throughput: 6456 states/sec, Load: 1 runs[K
 -- Throughput: 4916 states/sec, Load: 6 runs[K
 -- Throughput: 4700 states/sec, Load: 9 runs[K
 -- Throughput: 4901 states/sec, Load: 12 runs[K
 -- Throughput: 4794 states/sec, Load: 16 runs[K
 -- Throughput: 4890 states/sec, Load: 19 runs[K
 -- Throughput: 4906 states/sec, Load: 23 runs[K
 -- Throughput: 4881 states/sec, Load: 26 runs[K
 -- Throughput: 4830 states/sec, Load: 30 runs[K
 -- Throughput: 4900 states/sec, Load: 33 runs[K
 -- Throughput: 4814 states/sec, Load: 37 runs[K
 -- Throughput: 4878 states/sec, Load: 40 runs[K
 -- Throughput: 4938 states/sec, Load: 44 runs[K
 -- Throughput: 4791 states/sec, Load: 47 runs[K
 -- Throughput: 4789 states/sec, Load: 51 runs[K
 -- Throughput: 4788 states/sec, Load: 54 runs[K
 -- Throughput: 4855 states/sec, Load: 58 runs[K
 -- Throughput: 4790 states/sec, Load: 61 runs[K
 -- Throughput: 5037 states/sec, Load: 65 runs[K
 -- Throughput: 4754 states/sec, Load: 68 runs[K
 -- Throughput: 4930 states/sec, Load: 72 runs[K
 -- Throughput: 4730 states/sec, Load: 75 runs[K
 -- Throughput: 4825 states/sec, Load: 79 runs[K
 -- Throughput: 4870 states/sec, Load: 82 runs[K
 -- Throughput: 4954 states/sec, Load: 85 runs[K
 -- Throughput: 4772 states/sec, Load: 89 runs[K
 -- Throughput: 4978 states/sec, Load: 92 runs[K
 -- Throughput: 4818 states/sec, Load: 96 runs[K
 -- Throughput: 4979 states/sec, Load: 99 runs[K
 -- Throughput: 4678 states/sec, Load: 103 runs[K
 -- Throughput: 4930 states/sec, Load: 106 runs[K
 -- Throughput: 4921 states/sec, Load: 110 runs[K
 -- Throughput: 5012 states/sec, Load: 113 runs[K
 -- Throughput: 4775 states/sec, Load: 117 runs[K
 -- Throughput: 4929 states/sec, Load: 120 runs[K
 -- Throughput: 4678 states/sec, Load: 124 runs[K
 -- Throughput: 4895 states/sec, Load: 127 runs[K
 -- Throughput: 4851 states/sec, Load: 131 runs[K
 -- Throughput: 4883 states/sec, Load: 134 runs[K
 -- Throughput: 4866 states/sec, Load: 138 runs[K
 -- Throughput: 4854 states/sec, Load: 141 runs[K
 -- Throughput: 4871 states/sec, Load: 145 runs[K
 -- Throughput: 4916 states/sec, Load: 148 runs[K
 -- Throughput: 2947 states/sec, Load: 152 runs[K
 -- Throughput: 4835 states/sec, Load: 154 runs[K
 -- Throughput: 4917 states/sec, Load: 157 runs[K
 -- Throughput: 4705 states/sec, Load: 161 runs[K
 -- Throughput: 4868 states/sec, Load: 164 runs[K
 -- Throughput: 4889 states/sec, Load: 168 runs[K
 -- Throughput: 4850 states/sec, Load: 171 runs[K
 -- Throughput: 4836 states/sec, Load: 175 runs[K
 -- Throughput: 4897 states/sec, Load: 178 runs[K
 -- Throughput: 4932 states/sec, Load: 182 runs[K
 -- Throughput: 4883 states/sec, Load: 185 runs[K
 -- Throughput: 4927 states/sec, Load: 189 runs[K
 -- Throughput: 4968 states/sec, Load: 192 runs[K
 -- Throughput: 4873 states/sec, Load: 196 runs[K
 -- Throughput: 4859 states/sec, Load: 199 runs[K
 -- Throughput: 6426 states/sec, Load: 199 runs[K
 -- Throughput: 6687 states/sec, Load: 199 runs[K
 -- Throughput: 6544 states/sec, Load: 199 runs[K
 -- Throughput: 6498 states/sec, Load: 199 runs[K
 -- Throughput: 6649 states/sec, Load: 199 runs[K
 -- Throughput: 6707 states/sec, Load: 199 runs[K
 -- Throughput: 6566 states/sec, Load: 199 runs[K
 -- Throughput: 6827 states/sec, Load: 199 runs[K
 -- Throughput: 6570 states/sec, Load: 199 runs[K
 -- Throughput: 6759 states/sec, Load: 199 runs[K
 -- Throughput: 6658 states/sec, Load: 199 runs[K
 -- Throughput: 6632 states/sec, Load: 199 runs[K
 -- Throughput: 6617 states/sec, Load: 199 runs[K
 -- Throughput: 6663 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6660 states/sec, Load: 199 runs[K
 -- Throughput: 6496 states/sec, Load: 199 runs[K
 -- Throughput: 6645 states/sec, Load: 199 runs[K
 -- Throughput: 6539 states/sec, Load: 199 runs[K
 -- Throughput: 6812 states/sec, Load: 199 runs[K
 -- Throughput: 6675 states/sec, Load: 199 runs[K
 -- Throughput: 5351 states/sec, Load: 4 runs[K
 -- Throughput: 4774 states/sec, Load: 8 runs[K
 -- Throughput: 4740 states/sec, Load: 11 runs[K
 -- Throughput: 4809 states/sec, Load: 14 runs[K
 -- Throughput: 4785 states/sec, Load: 18 runs[K
 -- Throughput: 4830 states/sec, Load: 21 runs[K
 -- Throughput: 4928 states/sec, Load: 25 runs[K
 -- Throughput: 4794 states/sec, Load: 28 runs[K
 -- Throughput: 5004 states/sec, Load: 32 runs[K
 -- Throughput: 4799 states/sec, Load: 35 runs[K
 -- Throughput: 4958 states/sec, Load: 39 runs[K
 -- Throughput: 4730 states/sec, Load: 42 runs[K
 -- Throughput: 4987 states/sec, Load: 46 runs[K
 -- Throughput: 4777 states/sec, Load: 49 runs[K
 -- Throughput: 4962 states/sec, Load: 53 runs[K
 -- Throughput: 4804 states/sec, Load: 56 runs[K
 -- Throughput: 4861 states/sec, Load: 60 runs[K
 -- Throughput: 4747 states/sec, Load: 63 runs[K
 -- Throughput: 4996 states/sec, Load: 67 runs[K
 -- Throughput: 4791 states/sec, Load: 70 runs[K
 -- Throughput: 4876 states/sec, Load: 74 runs[K
 -- Throughput: 4705 states/sec, Load: 77 runs[K
 -- Throughput: 4858 states/sec, Load: 80 runs[K
 -- Throughput: 4846 states/sec, Load: 84 runs[K
 -- Throughput: 4911 states/sec, Load: 87 runs[K
 -- Throughput: 4898 states/sec, Load: 91 runs[K
 -- Throughput: 4959 states/sec, Load: 94 runs[K
 -- Throughput: 4845 states/sec, Load: 98 runs[K
 -- Throughput: 4985 states/sec, Load: 101 runs[K
 -- Throughput: 4837 states/sec, Load: 105 runs[K
 -- Throughput: 5053 states/sec, Load: 108 runs[K
 -- Throughput: 4676 states/sec, Load: 112 runs[K
 -- Throughput: 5093 states/sec, Load: 115 runs[K
 -- Throughput: 4704 states/sec, Load: 119 runs[K
 -- Throughput: 4909 states/sec, Load: 122 runs[K
 -- Throughput: 4784 states/sec, Load: 126 runs[K
 -- Throughput: 4899 states/sec, Load: 129 runs[K
 -- Throughput: 4851 states/sec, Load: 133 runs[K
 -- Throughput: 4920 states/sec, Load: 136 runs[K
 -- Throughput: 4781 states/sec, Load: 140 runs[K
 -- Throughput: 4831 states/sec, Load: 143 runs[K
 -- Throughput: 4877 states/sec, Load: 147 runs[K
 -- Throughput: 4887 states/sec, Load: 150 runs[K
 -- Throughput: 4834 states/sec, Load: 154 runs[K
 -- Throughput: 4881 states/sec, Load: 157 runs[K
 -- Throughput: 4875 states/sec, Load: 161 runs[K
 -- Throughput: 4785 states/sec, Load: 164 runs[K
 -- Throughput: 4905 states/sec, Load: 168 runs[K
 -- Throughput: 4763 states/sec, Load: 171 runs[K
 -- Throughput: 4853 states/sec, Load: 175 runs[K
 -- Throughput: 4776 states/sec, Load: 178 runs[K
 -- Throughput: 5065 states/sec, Load: 182 runs[K
 -- Throughput: 4728 states/sec, Load: 185 runs[K
 -- Throughput: 4978 states/sec, Load: 189 runs[K
 -- Throughput: 4724 states/sec, Load: 192 runs[K
 -- Throughput: 4912 states/sec, Load: 196 runs[K
 -- Throughput: 4803 states/sec, Load: 199 runs[K
 -- Throughput: 6350 states/sec, Load: 199 runs[K
 -- Throughput: 6366 states/sec, Load: 199 runs[K
 -- Throughput: 6962 states/sec, Load: 199 runs[K
 -- Throughput: 6732 states/sec, Load: 199 runs[K
 -- Throughput: 6683 states/sec, Load: 199 runs[K
 -- Throughput: 6590 states/sec, Load: 199 runs[K
 -- Throughput: 6573 states/sec, Load: 199 runs[K
 -- Throughput: 6669 states/sec, Load: 199 runs[K
 -- Throughput: 6758 states/sec, Load: 199 runs[K
 -- Throughput: 6554 states/sec, Load: 199 runs[K
 -- Throughput: 6820 states/sec, Load: 199 runs[K
 -- Throughput: 6838 states/sec, Load: 199 runs[K
 -- Throughput: 6830 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6602 states/sec, Load: 199 runs[K
 -- Throughput: 6660 states/sec, Load: 199 runs[K
 -- Throughput: 6873 states/sec, Load: 199 runs[K
 -- Throughput: 6627 states/sec, Load: 199 runs[K
 -- Throughput: 6593 states/sec, Load: 199 runs[K
 -- Throughput: 6622 states/sec, Load: 199 runs[K
 -- Throughput: 6648 states/sec, Load: 199 runs[K
 -- Throughput: 5282 states/sec, Load: 4 runs[K
 -- Throughput: 4879 states/sec, Load: 8 runs[K
 -- Throughput: 4737 states/sec, Load: 11 runs[K
 -- Throughput: 4991 states/sec, Load: 15 runs[K
 -- Throughput: 4860 states/sec, Load: 18 runs[K
 -- Throughput: 4985 states/sec, Load: 22 runs[K
 -- Throughput: 4730 states/sec, Load: 25 runs[K
 -- Throughput: 4932 states/sec, Load: 29 runs[K
 -- Throughput: 4727 states/sec, Load: 32 runs[K
 -- Throughput: 4954 states/sec, Load: 35 runs[K
 -- Throughput: 4721 states/sec, Load: 39 runs[K
 -- Throughput: 4938 states/sec, Load: 42 runs[K
 -- Throughput: 4866 states/sec, Load: 46 runs[K
 -- Throughput: 4965 states/sec, Load: 49 runs[K
 -- Throughput: 4766 states/sec, Load: 53 runs[K
 -- Throughput: 4903 states/sec, Load: 56 runs[K
 -- Throughput: 4880 states/sec, Load: 60 runs[K
 -- Throughput: 4952 states/sec, Load: 63 runs[K
 -- Throughput: 4825 states/sec, Load: 67 runs[K
 -- Throughput: 4993 states/sec, Load: 70 runs[K
 -- Throughput: 4695 states/sec, Load: 74 runs[K
 -- Throughput: 4951 states/sec, Load: 77 runs[K
 -- Throughput: 4772 states/sec, Load: 81 runs[K
 -- Throughput: 4920 states/sec, Load: 84 runs[K
 -- Throughput: 4855 states/sec, Load: 88 runs[K
 -- Throughput: 4814 states/sec, Load: 91 runs[K
 -- Throughput: 4825 states/sec, Load: 95 runs[K
 -- Throughput: 4836 states/sec, Load: 98 runs[K
 -- Throughput: 4947 states/sec, Load: 102 runs[K
 -- Throughput: 4829 states/sec, Load: 105 runs[K
 -- Throughput: 4927 states/sec, Load: 109 runs[K
 -- Throughput: 4824 states/sec, Load: 112 runs[K
 -- Throughput: 4931 states/sec, Load: 116 runs[K
 -- Throughput: 4889 states/sec, Load: 119 runs[K
 -- Throughput: 4940 states/sec, Load: 123 runs[K
 -- Throughput: 4869 states/sec, Load: 126 runs[K
 -- Throughput: 4817 states/sec, Load: 130 runs[K
 -- Throughput: 4841 states/sec, Load: 133 runs[K
 -- Throughput: 4904 states/sec, Load: 137 runs[K
 -- Throughput: 4800 states/sec, Load: 140 runs[K
 -- Throughput: 4955 states/sec, Load: 144 runs[K
 -- Throughput: 4812 states/sec, Load: 147 runs[K
 -- Throughput: 4936 states/sec, Load: 151 runs[K
 -- Throughput: 4838 states/sec, Load: 154 runs[K
 -- Throughput: 4899 states/sec, Load: 158 runs[K
 -- Throughput: 4867 states/sec, Load: 161 runs[K
 -- Throughput: 4936 states/sec, Load: 165 runs[K
 -- Throughput: 4878 states/sec, Load: 168 runs[K
 -- Throughput: 4986 states/sec, Load: 172 runs[K
 -- Throughput: 4835 states/sec, Load: 175 runs[K
 -- Throughput: 4864 states/sec, Load: 179 runs[K
 -- Throughput: 4872 states/sec, Load: 182 runs[K
 -- Throughput: 4848 states/sec, Load: 186 runs[K
 -- Throughput: 4866 states/sec, Load: 189 runs[K
 -- Throughput: 4871 states/sec, Load: 193 runs[K
 -- Throughput: 4850 states/sec, Load: 196 runs[K
 -- Throughput: 5047 states/sec, Load: 199 runs[K
 -- Throughput: 6393 states/sec, Load: 199 runs[K
 -- Throughput: 6591 states/sec, Load: 199 runs[K
 -- Throughput: 6644 states/sec, Load: 199 runs[K
 -- Throughput: 6648 states/sec, Load: 199 runs[K
 -- Throughput: 6660 states/sec, Load: 199 runs[K
 -- Throughput: 6526 states/sec, Load: 199 runs[K
 -- Throughput: 6776 states/sec, Load: 199 runs[K
 -- Throughput: 6556 states/sec, Load: 199 runs[K
 -- Throughput: 6612 states/sec, Load: 199 runs[K
 -- Throughput: 6652 states/sec, Load: 199 runs[K
 -- Throughput: 6774 states/sec, Load: 199 runs[K
 -- Throughput: 6631 states/sec, Load: 199 runs[K
 -- Throughput: 6557 states/sec, Load: 199 runs[K
 -- Throughput: 6612 states/sec, Load: 199 runs[K
 -- Throughput: 6838 states/sec, Load: 199 runs[K
 -- Throughput: 6725 states/sec, Load: 199 runs[K
 -- Throughput: 6687 states/sec, Load: 199 runs[K
 -- Throughput: 6773 states/sec, Load: 199 runs[K
 -- Throughput: 6894 states/sec, Load: 199 runs[K
 -- Throughput: 6618 states/sec, Load: 199 runs[K
 -- Throughput: 6766 states/sec, Load: 199 runs[K
 -- Throughput: 460 states/sec, Load: 5 runs[K
 -- Throughput: 4947 states/sec, Load: 10 runs[K
 -- Throughput: 4779 states/sec, Load: 13 runs[K
 -- Throughput: 4868 states/sec, Load: 17 runs[K
 -- Throughput: 4788 states/sec, Load: 20 runs[K
 -- Throughput: 4975 states/sec, Load: 24 runs[K
 -- Throughput: 4821 states/sec, Load: 27 runs[K
 -- Throughput: 4866 states/sec, Load: 31 runs[K
 -- Throughput: 4777 states/sec, Load: 34 runs[K
 -- Throughput: 4942 states/sec, Load: 37 runs[K
 -- Throughput: 4717 states/sec, Load: 41 runs[K
 -- Throughput: 4902 states/sec, Load: 44 runs[K
 -- Throughput: 4970 states/sec, Load: 48 runs[K
 -- Throughput: 4932 states/sec, Load: 51 runs[K
 -- Throughput: 4795 states/sec, Load: 55 runs[K
 -- Throughput: 4908 states/sec, Load: 58 runs[K
 -- Throughput: 4839 states/sec, Load: 62 runs[K
 -- Throughput: 4936 states/sec, Load: 65 runs[K
 -- Throughput: 4830 states/sec, Load: 69 runs[K
 -- Throughput: 4935 states/sec, Load: 72 runs[K
 -- Throughput: 4801 states/sec, Load: 76 runs[K
 -- Throughput: 4892 states/sec, Load: 79 runs[K
 -- Throughput: 4787 states/sec, Load: 83 runs[K
 -- Throughput: 4939 states/sec, Load: 86 runs[K
 -- Throughput: 4788 states/sec, Load: 90 runs[K
 -- Throughput: 4899 states/sec, Load: 93 runs[K
 -- Throughput: 4831 states/sec, Load: 97 runs[K
 -- Throughput: 4830 states/sec, Load: 100 runs[K
 -- Throughput: 4905 states/sec, Load: 104 runs[K
 -- Throughput: 4842 states/sec, Load: 107 runs[K
 -- Throughput: 4895 states/sec, Load: 111 runs[K
 -- Throughput: 4811 states/sec, Load: 114 runs[K
 -- Throughput: 4932 states/sec, Load: 118 runs[K
 -- Throughput: 4755 states/sec, Load: 121 runs[K
 -- Throughput: 4919 states/sec, Load: 125 runs[K
 -- Throughput: 4773 states/sec, Load: 128 runs[K
 -- Throughput: 4997 states/sec, Load: 132 runs[K
 -- Throughput: 4757 states/sec, Load: 135 runs[K
 -- Throughput: 5049 states/sec, Load: 139 runs[K
 -- Throughput: 4777 states/sec, Load: 142 runs[K
 -- Throughput: 4977 states/sec, Load: 146 runs[K
 -- Throughput: 4716 states/sec, Load: 149 runs[K
 -- Throughput: 4993 states/sec, Load: 153 runs[K
 -- Throughput: 4762 states/sec, Load: 156 runs[K
 -- Throughput: 4999 states/sec, Load: 160 runs[K
 -- Throughput: 4769 states/sec, Load: 163 runs[K
 -- Throughput: 4999 states/sec, Load: 167 runs[K
 -- Throughput: 4689 states/sec, Load: 170 runs[K
 -- Throughput: 4908 states/sec, Load: 174 runs[K
 -- Throughput: 4785 states/sec, Load: 177 runs[K
 -- Throughput: 4974 states/sec, Load: 180 runs[K
 -- Throughput: 4811 states/sec, Load: 184 runs[K
 -- Throughput: 4897 states/sec, Load: 187 runs[K
 -- Throughput: 4768 states/sec, Load: 191 runs[K
 -- Throughput: 4954 states/sec, Load: 194 runs[K
 -- Throughput: 4768 states/sec, Load: 198 runs[K
 -- Throughput: 5989 states/sec, Load: 199 runs[K
 -- Throughput: 6753 states/sec, Load: 199 runs[K
 -- Throughput: 6567 states/sec, Load: 199 runs[K
 -- Throughput: 6549 states/sec, Load: 199 runs[K
 -- Throughput: 6765 states/sec, Load: 199 runs[K
 -- Throughput: 6709 states/sec, Load: 199 runs[K
 -- Throughput: 6626 states/sec, Load: 199 runs[K
 -- Throughput: 6388 states/sec, Load: 199 runs[K
 -- Throughput: 6500 states/sec, Load: 199 runs[K
 -- Throughput: 6807 states/sec, Load: 199 runs[K
 -- Throughput: 6803 states/sec, Load: 199 runs[K
 -- Throughput: 6512 states/sec, Load: 199 runs[K
 -- Throughput: 6681 states/sec, Load: 199 runs[K
 -- Throughput: 6636 states/sec, Load: 199 runs[K
 -- Throughput: 6842 states/sec, Load: 199 runs[K
 -- Throughput: 6853 states/sec, Load: 199 runs[K
 -- Throughput: 6605 states/sec, Load: 199 runs[K
 -- Throughput: 6823 states/sec, Load: 199 runs[K
 -- Throughput: 6629 states/sec, Load: 199 runs[K
 -- Throughput: 6783 states/sec, Load: 199 runs[K
 -- Throughput: 6690 states/sec, Load: 199 runs[K
 -- Throughput: 449 states/sec, Load: 2 runs[K
 -- Throughput: 4805 states/sec, Load: 7 runs[K
 -- Throughput: 4966 states/sec, Load: 11 runs[K
 -- Throughput: 4807 states/sec, Load: 14 runs[K
 -- Throughput: 5002 states/sec, Load: 18 runs[K
 -- Throughput: 4793 states/sec, Load: 21 runs[K
 -- Throughput: 4856 states/sec, Load: 25 runs[K
 -- Throughput: 4788 states/sec, Load: 28 runs[K
 -- Throughput: 4881 states/sec, Load: 32 runs[K
 -- Throughput: 4810 states/sec, Load: 35 runs[K
 -- Throughput: 5037 states/sec, Load: 39 runs[K
